canonical_entity,score,rising,seeds,source,score_norm
ministerio de política territorial y memoria democrática,140.0,1,1,google_trends,0.0002
youtube app,140.0,1,1,google_trends,0.0002
gemini ia,130.0,1,1,google_trends,0.0001
gemini,120.0,1,3,google_trends,0.0001
geminis ia gratis,120.0,1,1,google_trends,0.0001
ia de google,120.0,1,2,google_trends,0.0001
chatgpt plus,110.0,1,1,google_trends,0.0001
ejercicios de memoria con soluciones,110.0,1,1,google_trends,0.0001
gafas ia,110.0,1,1,google_trends,0.0001
google search,110.0,1,1,google_trends,0.0001
deep research que es,100.0,1,1,google_trends,0.0001
google business,100.0,1,1,google_trends,0.0001
grok ai,100.0,1,1,google_trends,0.0001
sora chatgpt,100.0,1,1,google_trends,0.0001
google account,90.0,1,1,google_trends,0.0001
google doodle games,90.0,1,1,google_trends,0.0001
google one,90.0,1,1,google_trends,0.0001
google stock,90.0,1,1,google_trends,0.0001
youtube audio library,90.0,1,1,google_trends,0.0001
youtube shorts,90.0,1,1,google_trends,0.0001
google form,80.0,1,1,google_trends,0.0001
google games,80.0,1,1,google_trends,0.0001
chatgpt openai,70.0,1,1,google_trends,0.0
memoria de españa,70.0,1,1,google_trends,0.0
youtube music channel,70.0,1,1,google_trends,0.0
youtube studio,70.0,1,1,google_trends,0.0
chatgpt app,60.0,1,1,google_trends,0.0
openai,40.0,1,3,google_trends,0.0
chatgpt,100.0,0,1,google_trends,1.0
chatgpt gratis,100.0,0,1,google_trends,1.0
claude vs code,100.0,0,1,google_trends,1.0
gemini deep research,100.0,0,1,google_trends,1.0
la ia,100.0,0,1,google_trends,1.0
la memoria,100.0,0,1,google_trends,1.0
maps google,100.0,0,1,google_trends,1.0
prompt ai,100.0,0,1,google_trends,1.0
research,100.0,0,1,google_trends,1.0
youtube video,100.0,0,1,google_trends,1.0
claude code vs code,98.0,0,1,google_trends,0.9796
deep research ai,98.0,0,1,google_trends,0.9796
google,97.0,0,1,google_trends,0.9694
claude code anthropic,93.0,0,1,google_trends,0.9286
vs code,93.0,0,1,google_trends,0.9286
chatgpt deep research,92.0,0,1,google_trends,0.9184
mp3 youtube,89.0,0,1,google_trends,0.8878
deep research chatgpt,88.0,0,1,google_trends,0.8776
anthropic claude,86.0,0,1,google_trends,0.8571
code,83.0,0,1,google_trends,0.8265
youtube music,82.0,0,1,google_trends,0.8163
chatgpt prompt,75.0,0,1,google_trends,0.7449
deep research google,71.0,0,1,google_trends,0.7041
claude ai,70.0,0,1,google_trends,0.6939
claude ai code,70.0,0,1,google_trends,0.6939
ia gratis,59.0,0,1,google_trends,0.5816
youtube videos,56.0,0,1,google_trends,0.551
chatgpt gpt,51.0,0,1,google_trends,0.5
google traductor,51.0,0,1,google_trends,0.5
ia chatgpt,51.0,0,2,google_trends,0.5
prompt engineering,49.0,0,1,google_trends,0.4796
chatgpt ai,47.0,0,1,google_trends,0.4592
chatgpt español,47.0,0,1,google_trends,0.4592
google ia,46.0,0,1,google_trends,0.449
ia detector,46.0,0,1,google_trends,0.449
claude code price,45.0,0,1,google_trends,0.4388
claude price,45.0,0,1,google_trends,0.4388
prompt ia,43.0,0,1,google_trends,0.4184
chatgpt españa,41.0,0,1,google_trends,0.398
github claude code,41.0,0,1,google_trends,0.398
detector de ia,37.0,0,1,google_trends,0.3571
ai,36.0,0,1,google_trends,0.3469
claude code pro,36.0,0,1,google_trends,0.3469
claude code review,36.0,0,1,google_trends,0.3469
claude pro,36.0,0,1,google_trends,0.3469
descargar de youtube,36.0,0,1,google_trends,0.3469
perplexity deep research,36.0,0,1,google_trends,0.3469
claude code docs,35.0,0,1,google_trends,0.3367
gemini prompt,35.0,0,1,google_trends,0.3367
claude code mcp,34.0,0,1,google_trends,0.3265
claude mcp,34.0,0,1,google_trends,0.3265
claude api,33.0,0,1,google_trends,0.3163
claude code api,33.0,0,1,google_trends,0.3163
chatgpt online,32.0,0,1,google_trends,0.3061
claude code pricing,32.0,0,1,google_trends,0.3061
claude pricing,32.0,0,1,google_trends,0.3061
image prompt,32.0,0,1,google_trends,0.3061
claude code app,31.0,0,1,google_trends,0.2959
ia imagenes,31.0,0,1,google_trends,0.2959
youtube musica,31.0,0,1,google_trends,0.2959
que es prompt,27.0,0,1,google_trends,0.2551
prompt para chatgpt,26.0,0,1,google_trends,0.2449
ia chat,25.0,0,1,google_trends,0.2347
ia video,25.0,0,1,google_trends,0.2347
translate google,25.0,0,1,google_trends,0.2347
chat ia,24.0,0,1,google_trends,0.2245
descargar video youtube,24.0,0,1,google_trends,0.2245
deep learning,23.0,0,1,google_trends,0.2143
download youtube,23.0,0,1,google_trends,0.2143
ia fotos,23.0,0,1,google_trends,0.2143
ia videos,23.0,0,1,google_trends,0.2143
prompt gpt,23.0,0,1,google_trends,0.2143
claude prompt,22.0,0,1,google_trends,0.2041
convertidor youtube,22.0,0,1,google_trends,0.2041
google maps,22.0,0,1,google_trends,0.2041
mejor ia,22.0,0,1,google_trends,0.2041
prompt de chatgpt,21.0,0,1,google_trends,0.1939
chatgpt login,20.0,0,1,google_trends,0.1837
descargar videos youtube,20.0,0,1,google_trends,0.1837
descargar youtube mp3,20.0,0,1,google_trends,0.1837
imagen ia,20.0,0,1,google_trends,0.1837
prompt injection,20.0,0,1,google_trends,0.1837
system prompt,20.0,0,1,google_trends,0.1837
chatgpt free,19.0,0,1,google_trends,0.1735
prompt para ia,19.0,0,1,google_trends,0.1735
chat gpt prompt,18.0,0,1,google_trends,0.1633
ia gpt,18.0,0,1,google_trends,0.1633
image to prompt,18.0,0,1,google_trends,0.1633
google translate,17.0,0,1,google_trends,0.1531
prompts,17.0,0,1,google_trends,0.1531
youtube en español,17.0,0,1,google_trends,0.1531
youtube mp4,17.0,0,1,google_trends,0.1531
convertidor youtube mp3,16.0,0,1,google_trends,0.1429
descargar musica youtube,16.0,0,1,google_trends,0.1429
mobile app,16.0,0,1,google_trends,0.1429
chat gpt ia,15.0,0,1,google_trends,0.1327
ia de imagenes,15.0,0,1,google_trends,0.1327
tarjeta memoria,15.0,0,1,google_trends,0.1327
prompt generator,14.0,0,1,google_trends,0.1224
que es la ia,14.0,0,1,google_trends,0.1224
que es un prompt,14.0,0,1,google_trends,0.1224
gemini ai deep research,13.0,0,1,google_trends,0.1122
humanizador ia,13.0,0,1,google_trends,0.1122
prompt para gemini,13.0,0,1,google_trends,0.1122
drive google,12.0,0,1,google_trends,0.102
google flights,12.0,0,1,google_trends,0.102
que es la memoria,12.0,0,1,google_trends,0.102
tarjeta de memoria,12.0,0,1,google_trends,0.102
google fotos,8.0,0,1,google_trends,0.0612
traductor de google,8.0,0,1,google_trends,0.0612
chat gpt deep research,7.0,0,1,google_trends,0.051
docs google,7.0,0,1,google_trends,0.051
ejercicios memoria,7.0,0,1,google_trends,0.051
google earth,7.0,0,1,google_trends,0.051
memoria juegos,7.0,0,1,google_trends,0.051
google documentos,6.0,0,1,google_trends,0.0408
google gmail,6.0,0,1,google_trends,0.0408
google play,6.0,0,1,google_trends,0.0408
memoria usb,6.0,0,1,google_trends,0.0408
documentos de google,5.0,0,1,google_trends,0.0306
ejercicios de memoria,5.0,0,1,google_trends,0.0306
google pixel,5.0,0,1,google_trends,0.0306
google scholar,5.0,0,1,google_trends,0.0306
google tiempo,5.0,0,1,google_trends,0.0306
visual studio code,5.0,0,1,google_trends,0.0306
google chat,4.0,0,1,google_trends,0.0204
google map,4.0,0,1,google_trends,0.0204
google mapa,4.0,0,1,google_trends,0.0204
google traduction,4.0,0,1,google_trends,0.0204
juego de memoria,4.0,0,1,google_trends,0.0204
juegos de memoria,4.0,0,1,google_trends,0.0204
memoria de madrid,4.0,0,1,google_trends,0.0204
memoria democrática,4.0,0,1,google_trends,0.0204
memoria externa,4.0,0,1,google_trends,0.0204
memoria sd,4.0,0,1,google_trends,0.0204
google docs,3.0,0,1,google_trends,0.0102
memoria de trabajo,3.0,0,1,google_trends,0.0102
memoria democratica,3.0,0,1,google_trends,0.0102
memoria historica,3.0,0,1,google_trends,0.0102
memoria ssd,3.0,0,1,google_trends,0.0102
perdida de memoria,3.0,0,1,google_trends,0.0102
google drive,2.0,0,1,google_trends,0.0
google photos,2.0,0,1,google_trends,0.0
